a11yamigos	test/amigos/a11y_alvos_amigos_test.dart
audsocial	test/amigos/auditoria_descoberta_social_test.dart
avatarcanon	test/casca/avatar_publico_canonico_test.dart
avatarhml	test/casca/homologacao_avatar_publico_test.dart
casca	test/casca/casca_producao_test.dart
cascaaud	test/casca/auditoria_casca_test.dart
cascaligacao	test/casca/ligacao_mesa_caracterizacao_test.dart
cascaloja	test/casca/loja_de_producao_test.dart
cascamesa	test/casca/mesa_online_test.dart
cascamesaaud	test/casca/auditoria_mesa_online_test.dart
cascaporta	test/casca/porta_de_comandos_online_test.dart
cascav2	test/casca/homologacao_casca_v2_test.dart
cascavisao	test/casca/adaptador_visao_online_test.dart
chatdom	test/chat/chat_test.dart
colarte	test/colecoes/colecao_arte_test.dart
colevid	test/colecoes/evidencias_visuais_test.dart
colfire	test/colecoes/colecao_firebase_test.dart
colkit	test/colecoes/kit_pioneiros_test.dart
compavrank	test/composicao/composicao_avatar_ranking_test.dart
compnavpub	test/composicao/composicao_navegacao_publica_test.dart
composicao	test/composicao/composicao_perfil_ranking_test.dart
encerr	test/teste_encerramento.dart
integr	test/integracao/teste_integracao_motores.dart
motor	test/teste_motor.dart
mtorneios	test/torneios/motor_torneios_test.dart
perfilvis	test/perfil/identidade_visitada_test.dart
resil	test/teste_motor_resiliencia.dart
rkbarreira	test/ranking/barreira_temporal_ranking_test.dart
rkestado	test/ranking/estado_canonico_ranking_test.dart
rkleitor	test/ranking/leitor_ranking_real_test.dart
rknavpub	test/ranking/navegacao_perfil_publico_test.dart
rkpagina	test/ranking_page_test.dart
rkperfil	test/ranking/homologacao_perfil_publicavel_test.dart
rkregressao	test/ranking/regressao_leitor_ranking_test.dart
social	test/social/teste_social.dart
socialestado	test/amigos/estado_social_test.dart
socialleitor	test/amigos/leitor_social_test.dart
socialtela	test/amigos/descoberta_social_tela_test.dart
torneios	test/torneios/reward_grants_test.dart
